"PHEC_result_ID","PHEC_topics_ID","topics"
"764","1","Illnesses and conditions"
"765","1","Illnesses and conditions"
"766","1","Illnesses and conditions"
"767","1","Illnesses and conditions"
"768","1","Illnesses and conditions"
"769","1","Mental health"
"770","1","Mental health"
"771","1","Mental health"
"772","1","Illnesses and conditions"
"773","1","Illnesses and conditions"
"774","1","Illnesses and conditions"
"775","1","Illnesses and conditions"
"776","1","Illnesses and conditions"
"777","1","Illnesses and conditions"
"778","1","Illnesses and conditions"
"779","1","Illnesses and conditions"
"780","1","Illnesses and conditions"
"781","1","Illnesses and conditions"
"782","1","Illnesses and conditions"
"783","1","Illnesses and conditions"
"784","1","Illnesses and conditions"
"785","1","Illnesses and conditions"
"786","1","Illnesses and conditions"
"787","1","Illnesses and conditions"
"788","1","Illnesses and conditions"
"789","1","Illnesses and conditions"
"790","1","Illnesses and conditions"
"791","1","Illnesses and conditions"
"792","1","Illnesses and conditions"
"793","1","Mental health"
"794","1","Mental health"
"795","1","Mental health"
"796","1","Illnesses and conditions"
"797","1","Workforce"
"798","1","Illnesses and conditions"
"799","1","Illnesses and conditions"
"800","1","Illnesses and conditions"
"801","1","Mental health"
"802","1","Primary care services"
"803","1","Prescribing"
"804","1","Mental health"
"805","1","Hospital care"
"806","1","Mental health"
"807","1","Patient experience"
"808","1","Workforce"
"809","1","Workforce"
"810","1","Hospital care"
"811","1","Primary care services"
"812","1","Patient experience"
"813","1","Mental health"
"814","1","Patient experience"
"815","1","Workforce"
"816","1","Public health"
"817","1","Hospital care"
"818","1","Primary care services"
"819","1","Hospital care"
"820","1","Hospital care"
"821","1","Illnesses and conditions"
"822","1","Illnesses and conditions"
"823","1","Illnesses and conditions"
"824","1","Illnesses and conditions"
"825","1","Illnesses and conditions"
"826","1","Illnesses and conditions"
"827","1","Illnesses and conditions"
"828","1","Illnesses and conditions"
"829","1","Illnesses and conditions"
"830","1","Illnesses and conditions"
"831","1",""
"832","1","Public health"
"833","1","Public health"
"834","1","Workforce"
"835","1","Patient experience"
"836","1","Primary care services"
"837","1","Primary care services"
"838","1","Primary care services"
"839","1","Patient experience"
"840","1","Illnesses and conditions"
"841","1","Mental health"
"842","1","Hospital care"
"843","1","Public health"
"844","1","Prescribing"
"845","1","Hospital care"
"846","1","Mental health"
"847","1","Social care"
"848","1","Social care"
"849","1","Social care"
"850","1","Hospital care"
"851","1","Hospital care"
"852","1","Mental health"
"853","1","Hospital care"
"854","1","Hospital care"
"855","1","Hospital care"
"856","1","Hospital care"
"857","1","Workforce"
"858","1","Primary care services"
"859","1","Primary care services"
"860","1","Primary care services"
"861","1","Primary care services"
"862","1","Primary care services"
"863","1","Primary care services"
"864","1","Primary care services"
"865","1","Primary care services"
"866","1","Primary care services"
"867","1","Primary care services"
"868","1","Primary care services"
"869","1","Primary care services"
"870","1","Primary care services"
"871","1","Primary care services"
"872","1","Primary care services"
"873","1","Workforce"
"874","1","Hospital care"
"875","1","Primary care services"
"876","1","Workforce"
"877","1","Hospital care"
"878","1","Workforce"
"879","1","Primary care services"
"880","1","Primary care services"
"881","1","Illnesses and conditions"
"882","1","Hospital care"
"883","1","Primary care services"
"884","1","Primary care services"
"885","1","Hospital care"
"886","1","Prescribing"
"887","1","Public health"
"888","1","Mental health"
"889","1","Mental health"
"890","1","Mental health"
"891","1","Mental health"
"892","1","Workforce"
"893","1","Hospital care"
"894","1","Public health"
"895","1","Social care"
"896","1","Illnesses and conditions"
"897","1","Primary care services"
"898","1","Illnesses and conditions"
"899","1","Public health"
"900","1","Patient experience"
"901","1","Hospital care"
"902","1","Patient experience"
"903","1","Patient experience"
"904","1","Hospital care"
"905","1","Hospital care"
"906","1","Hospital care"
"907","1","Hospital care"
"908","1","Patient experience"
"909","1","Patient experience"
"910","1","Patient experience"
"911","1","Patient experience"
"912","1","Prescribing"
"913","1","Patient experience"
"914","1","Patient experience"
"915","1","Patient experience"
"916","1","Patient experience"
"917","1","Hospital care"
"918","1","Workforce"
"919","1","Mental health"
"920","1","Mental health"
"921","1","Mental health"
"922","1","Mental health"
"923","1","Hospital care"
"924","1","Hospital care"
"925","1","Primary care services"
"926","1","Primary care services"
"927","1","Data quality"
"928","1","Public health"
"929","1","Primary care services"
"930","1","Primary care services"
"931","1","Primary care services"
"932","1","Workforce"
"933","1","Primary care services"
"934","1","Hospital care"
"935","1","Primary care services"
"936","1","Primary care services"
"937","1","Primary care services"
"938","1","Primary care services"
"939","1","Primary care services"
"940","1","Primary care services"
"941","1","Primary care services"
"942","1","Primary care services"
"943","1","Primary care services"
"944","1","Primary care services"
"945","1","Primary care services"
"946","1","Primary care services"
"947","1","Primary care services"
"948","1","Public health"
"949","1","Public health"
"950","1","Hospital care"
"951","1","Social care"
"952","1","Public health"
"953","1","Mental health"
"954","1","Social care"
"955","1","Illnesses and conditions"
"956","1","Patient experience"
"957","1","Illnesses and conditions"
"958","1","Hospital care"
"959","1","Hospital care"
"960","1","Patient experience"
"961","1","Workforce"
"962","1","Hospital care"
"963","1","Primary care services"
"964","1","Primary care services"
"965","1","Primary care services"
"966","1","Primary care services"
"967","1","Primary care services"
"968","1","Primary care services"
"969","1","Primary care services"
"970","1","Primary care services"
"971","1","Prescribing"
"972","1","Primary care services"
"973","1","Primary care services"
"974","1","Primary care services"
"975","1","Primary care services"
"976","1","Primary care services"
"977","1","Primary care services"
"978","1","Primary care services"
"979","1","Primary care services"
"980","1","Primary care services"
"981","1","Primary care services"
"982","1","Mental health"
"983","1","Primary care services"
"984","1","Primary care services"
"985","1","Primary care services"
"986","1","Primary care services"
"987","1","Social care"
"988","1","Primary care services"
"989","1","Primary care services"
"990","1","Public health"
"991","1","Mental health"
"992","1","Illnesses and conditions"
"993","1","Illnesses and conditions"
"994","1","Illnesses and conditions"
"995","1","Illnesses and conditions"
"996","1","Workforce"
"997","1","Mental health"
"998","1","Hospital care"
"999","1","Mental health"
"1000","1","Primary care services"
"1001","1","Hospital care"
"1002","1","Primary care services"
"1003","1","Primary care services"
"1004","1","Workforce"
"1005","1","Patient experience"
"1006","1","Prescribing"
"1007","1","Patient experience"
"1008","1","Workforce"
"1009","1","Illnesses and conditions"
"1010","1","Illnesses and conditions"
"1011","1","Workforce"
"1012","1","Prescribing"
"1013","1","Hospital care"
"1014","1","Hospital care"
"1015","1","Public health"
"1016","1","Hospital care"
"1017","1","Mental health"
"1018","1","Workforce"
"1019","1","Hospital care"
"1020","1","Primary care services"
"1021","1","Illnesses and conditions"
"1022","1","Patient experience"
"1023","1","Patient experience"
"1024","1","Illnesses and conditions"
"1025","1","Illnesses and conditions"
"1026","1","Illnesses and conditions"
"1027","1","Illnesses and conditions"
"1028","1","Illnesses and conditions"
"1029","1","Illnesses and conditions"
"1030","1","Illnesses and conditions"
"1031","1","Illnesses and conditions"
"1032","1","Illnesses and conditions"
"1033","1","Illnesses and conditions"
"1034","1","Illnesses and conditions"
"1035","1","Illnesses and conditions"
"1036","1","Primary care services"
"1037","1","Primary care services"
"1038","1","Social care"
"1039","1","Mental health"
"1040","1","Primary care services"
"1041","1","Primary care services"
"1042","1","Illnesses and conditions"
"1043","1","Illnesses and conditions"
"1044","1","Illnesses and conditions"
"1045","1","Patient experience"
"1046","1","Primary care services"
"1047","1","Mental health"
"1048","1","Illnesses and conditions"
"1049","1","Illnesses and conditions"
"1050","1","Primary care services"
"1051","1","Hospital care"
"1052","1","Social care"
"1053","1","Social care"
"1054","1","Workforce"
"1055","1","Public health"
"1056","1","Mental health"
"1057","1","Hospital care"
"1058","1","Public health"
"1059","1","Primary care services"
"1060","1","Primary care services"
"1061","1","Workforce"
"1062","1","Hospital care"
"1063","1","Workforce"
"1064","1","Workforce"
"1065","1","Workforce"
"1066","1","Primary care services"
"1067","1","Patient experience"
"1068","1","Hospital care"
"1069","1","Public health"
"1070","1","Patient experience"
"1071","1","Workforce"
"1072","1","Social care"
"1073","1","Workforce"
"1074","1","Illnesses and conditions"
"1075","1","Mental health"
"1076","1","Illnesses and conditions"
"1077","1","Illnesses and conditions"
"1078","1","Mental health"
"1079","1","Hospital care"
"1080","1","Mental health"
"1081","1","Workforce"
"1082","1","Illnesses and conditions"
"1083","1","Illnesses and conditions"
"1084","1","Illnesses and conditions"
"1085","1","Hospital care"
"1086","1","Illnesses and conditions"
"1087","1","Hospital care"
"1088","1","Illnesses and conditions"
"1089","1","Prescribing"
"1090","1","Patient experience"
"1091","1","Patient experience"
"1092","1","Workforce"
"1093","1","Workforce"
"1094","1","Illnesses and conditions"
"1095","1","Mental health"
"1096","1","Mental health"
"1097","1","Public health"
"1098","1","Hospital care"
"1099","1","Hospital care"
"1100","1","Hospital care"
"1101","1","Primary care services"
"1102","1","Patient experience"
"1103","1","Patient experience"
"1104","1","Patient experience"
"1105","1","Illnesses and conditions"
"1106","1","Primary care services"
"1107","1","Prescribing"
"1108","1","Workforce"
"1109","1","Illnesses and conditions"
"1110","1","Illnesses and conditions"
"1111","1","Hospital care"
"1112","1","Mental health"
"1113","1","Primary care services"
"1114","1","Patient experience"
"1115","1","Patient experience"
"1116","1","Hospital care"
"1117","1","Workforce"
"1118","1","Patient experience"
"1119","1","Primary care services"
"1120","1","Public health"
"1121","1","Primary care services"
"1122","1","Prescribing"
"1123","1","Social care"
"1124","1","Prescribing"
"1125","1","Workforce"
"1126","1","Mental health"
"1127","1","Mental health"
"1128","1","Workforce"
"1129","1","Illnesses and conditions"
"1130","1","Illnesses and conditions"
"1131","1","Illnesses and conditions"
"1132","1","Hospital care"
"1133","1","Public health"
"1134","1","Hospital care"
"1135","1","Patient experience"
"1136","1","Patient experience"
"1137","1","Primary care services"
"1138","1","Illnesses and conditions"
"1139","1","Illnesses and conditions"
"1140","1","Hospital care"
"1141","1","Hospital care"
"1142","1","Illnesses and conditions"
"1143","1","Primary care services"
"1144","1","Mental health"
"1145","1","Workforce"
"1146","1","Primary care services"
"1147","1","Social care"
"1148","1","Illnesses and conditions"
"1149","1","Illnesses and conditions"
"1150","1","Social care"
"1151","1","Social care"
"1152","1","Workforce"
"1153","1","Hospital care"
"1154","1","Mental health"
"1155","1","Mental health"
"1156","1","Public health"
"1157","1","Primary care services"
"1158","1","Hospital care"
"1159","1","Primary care services"
"1160","1","Primary care services"
"1161","1","Hospital care"
"1162","1","Public health"
"1163","1","Patient experience"
"1164","1","Patient experience"
"1165","1","Mental health"
"1166","1","Primary care services"
"1167","1","Illnesses and conditions"
"1168","1","Illnesses and conditions"
"1169","1","Hospital care"
"1170","1","Illnesses and conditions"
"1171","1","Workforce"
"1172","1","Mental health"
"1173","1",""
"1174","1","Hospital care"
"1175","1","Public health"
"1176","1","Primary care services"
"1177","1","Patient experience"
"1178","1","Primary care services"
"1179","1","Primary care services"
"1180","1","Primary care services"
"1181","1","Patient experience"
"1182","1","Illnesses and conditions"
"1183","1","Illnesses and conditions"
"1184","1","Mental health"
"1185","1","Illnesses and conditions"
"1186","1","Illnesses and conditions"
"1187","1","Data quality"
"1188","1","Hospital care"
"1189","1","Mental health"
"1190","1","Prescribing"
"1191","1","Hospital care"
"1192","1","Hospital care"
"1193","1","Workforce"
"1194","1","Patient experience"
"1195","1","Mental health"
"1196","1","Social care"
"1197","1","Illnesses and conditions"
"1198","1","Illnesses and conditions"
"1199","1","Workforce"
"1200","1","Primary care services"
"1201","1","Social care"
"1202","1","Patient experience"
"1203","1","Patient experience"
"1204","1","Public health"
"1205","1","Primary care services"
"1206","1","Primary care services"
"1207","1","Primary care services"
"1208","1","Mental health"
"1209","1","Workforce"
"1210","1","Illnesses and conditions"
"1211","1","Illnesses and conditions"
"1212","1","Mental health"
"1213","1","Primary care services"
"1214","1","Hospital care"
"1215","1","Hospital care"
"1216","1","Hospital care"
"1217","1","Illnesses and conditions"
"1218","1","Illnesses and conditions"
"1219","1","Workforce"
"1220","1","Primary care services"
"1221","1","Mental health"
"1222","1","Prescribing"
"1223","1","Mental health"
"1224","1","Patient experience"
"1225","1","Patient experience"
"1226","1","Patient experience"
"1227","1","Workforce"
"1228","1","Public health"
"1229","1","Hospital care"
"1230","1","Hospital care"
"1231","1","Hospital care"
"1232","1","Primary care services"
"1233","1","Primary care services"
"1234","1","Illnesses and conditions"
"1235","1","Illnesses and conditions"
"1236","1","Public health"
"1237","1","Public health"
"1238","1","Illnesses and conditions"
"1239","1","Illnesses and conditions"
"1240","1","Illnesses and conditions"
"1241","1","Illnesses and conditions"
"1242","1","Illnesses and conditions"
"1243","1","Primary care services"
"1244","1","Illnesses and conditions"
"1245","1","Mental health"
"1246","1","Public health"
"1247","1","Hospital care"
"1248","1","Mental health"
"1249","1","Hospital care"
"1250","1","Illnesses and conditions"
"1251","1","Illnesses and conditions"
"1252","1","Social care"
"1253","1","Social care"
"1254","1","Workforce"
"1255","1","Social care"
"1256","1","Social care"
"1257","1","Workforce"
"1258","1","Mental health"
"1259","1","Prescribing"
"1260","1","Patient experience"
"1261","1","Hospital care"
"1262","1","Hospital care"
"1263","1","Primary care services"
"1264","1","Primary care services"
"1265","1","Primary care services"
"1266","1","Illnesses and conditions"
"1267","1","Illnesses and conditions"
"1268","1","Illnesses and conditions"
"1269","1","Illnesses and conditions"
"1270","1","Illnesses and conditions"
"1271","1","Illnesses and conditions"
"1272","1","Illnesses and conditions"
"1273","1","Illnesses and conditions"
"1274","1","Patient experience"
"1275","1","Hospital care"
"1276","1","Mental health"
"1277","1","Hospital care"
"1278","1","Public health"
"1279","1","Primary care services"
"1280","1","Public health"
"1281","1","Hospital care"
"1282","1","Prescribing"
"1283","1","Mental health"
"1284","1","Hospital care"
"1285","1","Hospital care"
"1286","1","Illnesses and conditions"
"1287","1","Primary care services"
"1288","1","Mental health"
"1289","1","Social care"
"1290","1","Illnesses and conditions"
"1291","1","Illnesses and conditions"
"1292","1","Public health"
"1293","1","Primary care services"
"1294","1","Social care"
"1295","1","Illnesses and conditions"
"1296","1","Workforce"
"1297","1","Workforce"
"1298","1","Workforce"
"1299","1","Social care"
"1300","1","Social care"
"1301","1","Hospital care"
"1302","1","Illnesses and conditions"
"1303","1","Illnesses and conditions"
"1304","1","Patient experience"
"1305","1","Patient experience"
"1306","1","Hospital care"
"1307","1","Primary care services"
"1308","1","Mental health"
"1309","1","Illnesses and conditions"
"1310","1","Illnesses and conditions"
"1311","1","Primary care services"
"1312","1","Illnesses and conditions"
"1313","1","Mental health"
"1314","1","Illnesses and conditions"
"1315","1","Primary care services"
"1316","1","Primary care services"
"1317","1","Primary care services"
"1318","1","Public health"
"1319","1","Hospital care"
"1320","1","Workforce"
"1321","1","Prescribing"
"1322","1","Patient experience"
"1323","1","Patient experience"
"1324","1","Workforce"
"1325","1","Workforce"
"1326","1","Hospital care"
"1327","1","Primary care services"
"1328","1","Hospital care"
"1329","1","Mental health"
"1330","1","Workforce"
"1331","1","Hospital care"
"1332","1","Social care"
"1333","1","Illnesses and conditions"
"1334","1","Illnesses and conditions"
"1335","1","Mental health"
"1336","1","Mental health"
"1337","1","Primary care services"
"1338","1","Hospital care"
"1339","1","Workforce"
"1340","1","Public health"
"1341","1","Hospital care"
"1342","1","Hospital care"
"1343","1","Illnesses and conditions"
"1344","1","Workforce"
"1345","1","Workforce"
"1346","1","Patient experience"
"1347","1","Patient experience"
"1348","1","Hospital care"
"1349","1","Illnesses and conditions"
"1350","1","Primary care services"
"1351","1","Public health"
"1352","1","Illnesses and conditions"
"1353","1","Prescribing"
"1354","1","Public health"
"1355","1","Illnesses and conditions"
"1356","1","Hospital care"
"1357","1","Illnesses and conditions"
"1358","1","Mental health"
"1359","1","Mental health"
"1360","1","Workforce"
"1361","1","Workforce"
"1362","1","Workforce"
"1363","1","Primary care services"
"1364","1","Workforce"
"1365","1","Workforce"
"1366","1","Patient experience"
"1367","1","Patient experience"
"1368","1","Illnesses and conditions"
"1369","1","Hospital care"
"1370","1","Workforce"
"1371","1","Workforce"
"1372","1","Workforce"
"1373","1","Workforce"
"1374","1","Primary care services"
"1375","1","Hospital care"
"1376","1","Hospital care"
"1377","1","Prescribing"
"1378","1","Hospital care"
"1379","1","Illnesses and conditions"
"1380","1","Illnesses and conditions"
"1381","1","Public health"
"1382","1","Prescribing"
"1383","1","Primary care services"
"1384","1","Mental health"
"1385","1","Workforce"
"1386","1","Patient experience"
"1387","1","Patient experience"
"1388","1","Hospital care"
"1389","1","Workforce"
"1390","1","Workforce"
"1391","1","Illnesses and conditions"
"1392","1","Mental health"
"1393","1","Hospital care"
"1394","1","Hospital care"
"1395","1","Illnesses and conditions"
"1396","1","Mental health"
"1397","1","Hospital care"
"1398","1","Primary care services"
"1399","1","Patient experience"
"1400","1","Illnesses and conditions"
"1401","1","Illnesses and conditions"
"1402","1","Workforce"
"1403","1","Hospital care"
"1404","1","Mental health"
"1405","1","Mental health"
"1406","1","Primary care services"
"1407","1","Workforce"
"1408","1","Workforce"
"1409","1","Hospital care"
"1410","1","Patient experience"
"1411","1","Patient experience"
"1412","1","Primary care services"
"1413","1","Public health"
"1414","1","Prescribing"
"1415","1","Hospital care"
"1416","1","Hospital care"
"1417","1","Illnesses and conditions"
"1418","1","Illnesses and conditions"
"1419","1","Illnesses and conditions"
"1420","1","Illnesses and conditions"
"1421","1","Public health"
"1422","1","Prescribing"
"1423","1","Hospital care"
"1424","1","Primary care services"
"1425","1","Workforce"
"1426","1","Illnesses and conditions"
"1427","1","Mental health"
"1428","1","Hospital care"
"1429","1","Patient experience"
"1430","1","Patient experience"
"1431","1","Hospital care"
"1432","1","Workforce"
"1433","1","Mental health"
"1434","1","Workforce"
"1435","1","Hospital care"
"1436","1","Primary care services"
"1437","1","Illnesses and conditions"
"1438","1","Social care"
"1439","1","Hospital care"
"1440","1","Social care"
"1441","1","Social care"
"1442","1","Primary care services"
"1443","1","Illnesses and conditions"
"1444","1","Illnesses and conditions"
"1445","1","Mental health"
"1446","1","Primary care services"
"1447","1","Illnesses and conditions"
"1448","1","Primary care services"
"1449","1","Workforce"
"1450","1","Primary care services"
"1451","1","Workforce"
"1452","1","Workforce"
"1453","1","Hospital care"
"1454","1","Hospital care"
"1455","1","Patient experience"
"1456","1","Patient experience"
"1457","1","Public health"
"1458","1","Patient experience"
"1459","1","Hospital care"
"1460","1","Public health"
"1461","1","Mental health"
"1462","1","Mental health"
"1463","1","Primary care services"
"1464","1","Hospital care"
"1465","1","Workforce"
"1466","1","Illnesses and conditions"
"1467","1","Illnesses and conditions"
"1468","1","Workforce"
"1469","1","Workforce"
"1470","1",""
"1471","1","Hospital care"
"1472","1","Patient experience"
"1473","1","Patient experience"
"1474","1","Hospital care"
"1475","1","Hospital care"
